# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --cc ../vga_unit.sv write_test_image.cpp ../bus_adapter ../vga_unit_modules fetch_vga.cpp vgasim.cpp --exe -I../ -CFLAGS -g -LDFLAGS -lsdl2 -LDFLAGS -L/opt/X11/lib -LDFLAGS -lX11 -LDFLAGS -ljpeg -CFLAGS -I/opt/X11/include -LDFLAGS -pthread"
S      1502 8607017210  1555614216           0  1555614216           0 "..//fifo.sv"
S      8679 8607017208  1555614216           0  1555614216           0 "../bus_adapter.sv"
S      2099 8607017214  1555614216           0  1555614216           0 "../vga_unit.sv"
S     12061 8607173283  1556056662           0  1556056662           0 "../vga_unit_modules.sv"
S   4608404 8606809828  1554920318           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
T     48275 8607006818  1556056668           0  1556056668           0 "obj_dir/Vvga_unit.cpp"
T      6450 8607006817  1556056668           0  1556056668           0 "obj_dir/Vvga_unit.h"
T      2124 8607006820  1556056668           0  1556056668           0 "obj_dir/Vvga_unit.mk"
T       637 8607006816  1556056668           0  1556056668           0 "obj_dir/Vvga_unit__Syms.cpp"
T       801 8607006815  1556056668           0  1556056668           0 "obj_dir/Vvga_unit__Syms.h"
T       349 8607006821  1556056668           0  1556056668           0 "obj_dir/Vvga_unit__ver.d"
T         0        0  1556056668           0  1556056668           0 "obj_dir/Vvga_unit__verFiles.dat"
T      1165 8607006819  1556056668           0  1556056668           0 "obj_dir/Vvga_unit_classes.mk"
