# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --cc ../rasterizer_unit.sv rasterizer_test.cpp --exe -I../ -CFLAGS -g -CFLAGS -fsanitize=address -LDFLAGS -fsanitize=address -LDFLAGS -lsdl2 -LDFLAGS -L/opt/X11/lib -LDFLAGS -lX11 -LDFLAGS -ljpeg -CFLAGS -I/opt/X11/include -LDFLAGS -pthread"
S      5056 8607667157  1557775894           0  1557775893           0 "..//LPM_HINT_EVALUATION.v"
S      1798 8607605657  1557519718           0  1557519718           0 "..//config_reg.sv"
S      1795 8607636661  1557681175           0  1557681175           0 "..//fifo.sv"
S      7195 8607667158  1557775894           0  1557775893           0 "..//lpm_divide.v"
S     11810 8607666926  1557775473           0  1557775473           0 "..//rasterizer.sv"
S      5457 8607666927  1557775473           0  1557775473           0 "..//rasterizer_fetch_logic.sv"
S      8276 8607644181  1557689509           0  1557689509           0 "..//rasterizer_vertex_fetch.sv"
S      9679 8607667159  1557775893           0  1557775893           0 "..//vertex_calc.sv"
S      4482 8607666931  1557775473           0  1557775473           0 "..//ztest.sv"
S      6592 8607666928  1557775473           0  1557775473           0 "../rasterizer_unit.sv"
S   4608404 8606809828  1554920318           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
T    318482 8607600302  1557775904           0  1557775904           0 "obj_dir/Vrasterizer_unit.cpp"
T     21684 8607600301  1557775904           0  1557775904           0 "obj_dir/Vrasterizer_unit.h"
T      2000 8607600304  1557775904           0  1557775904           0 "obj_dir/Vrasterizer_unit.mk"
T       809 8607600300  1557775904           0  1557775904           0 "obj_dir/Vrasterizer_unit__Syms.cpp"
T       929 8607600299  1557775904           0  1557775904           0 "obj_dir/Vrasterizer_unit__Syms.h"
T       536 8607600305  1557775904           0  1557775904           0 "obj_dir/Vrasterizer_unit__ver.d"
T         0        0  1557775904           0  1557775904           0 "obj_dir/Vrasterizer_unit__verFiles.dat"
T      1186 8607600303  1557775904           0  1557775904           0 "obj_dir/Vrasterizer_unit_classes.mk"
